file_name,initial_velocity_cgs,weber,bond,ohnesorge,parent_folder,number_of_harmonics,max_width,contact_time_ms,coef_restitution,north_pole_min_height,north_pole_exp_min_height,max_contact_radius,spread_time_ms,spread_time_width_ms
simulation 20241025T095136.mat,-32.4334610001251,1,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.30414502219782,1.44508090534561,0.773091922436842,0.674324470927686,1.10969259787468,0.77360758546177,0.280370039143467,0.510793918619161
simulation 20241025T095138.mat,-2.71357803409565,0.007,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.02143616388326,2.51013802979743,0.901164187940865,1.85144175380377,1.86924109279651,0.263862577567631,1.62628661085467,1.11954513066083
simulation 20241025T095144-4.mat,-7.2523423541868,0.05,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.05731697029042,1.95839311772945,0.796950234258107,1.69508209119002,1.75464753381954,0.392635838215629,0.790324526507681,0.930509546079392
simulation 20241025T095144.mat,-2.71357803409565,0.007,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.02201947952297,2.51485190403179,0.929433309707027,1.84982703405932,1.86909182021604,0.263977166403707,1.64278517067494,1.11247431930929
simulation 20241025T095149-4.mat,-10.2563609162638,0.1,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.03539681301347,1.81317151062822,0.223200996677001,1.77010314857516,1.77221843462746,0.410254357958669,0.473019512147736,0.792842820272442
simulation 20241025T095149.mat,-72.523423541868,5,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.23584540601923,1.11542049070576,0.0935363317549446,1.23537002035027,1.24970536221773,0.828778040793289,0.147897804103092,0.337631242036141
simulation 20241025T095152.mat,-72.523423541868,5,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.37961354136292,1.16845157584233,0.200290905355098,0.898737091214712,1.36267077220386,0.961492819824927,0.162039426806176,0.361200613207948
simulation 20241025T095155-5.mat,-1.77645382077326,0.003,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.01138495328931,3.05812590954194,0.349516403384695,1.90325081154424,1.91002573300611,0.176639962534302,0.38771615577623,1.34934649958595
simulation 20241025T095155.mat,-72.523423541868,5,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.54263386560718,1.26744293476392,0.393196170000914,0.240508404583251,1.30600403431705,1.0913644170267,0.200928889239658,0.345880521946273
simulation 20241025T095158.mat,-72.523423541868,5,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.59324039217558,1.28394149458418,0.514623281804803,-0.255902488306381,0.436295836714785,1.11755757350445,0.183251860860803,0.33527430491896
simulation 20241025T095201-2.mat,-7.2523423541868,0.05,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.06312535347344,1.9399256301212,0.893963308512366,1.67429950611524,1.78257348523318,0.392478538289456,0.738279788702615,0.951495327452402
simulation 20241025T095201.mat,-72.523423541868,5,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.61224200260679,1.28040608890841,0.592829978218017,-0.553579976556486,0.34315654520157,1.12513602268616,0.178537986626441,0.331738899243189
simulation 20241025T095202.mat,-1.77645382077326,0.003,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.01391684072883,2.83421688340977,0.797213957602319,1.88841816403186,1.89055984842266,0.175966803976768,0.419534806858169,1.22207189525819
simulation 20241025T095204.mat,-22.9339202105379,0.5,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.07946664580371,1.46247948121062,0.176438511414255,1.61387447996407,1.70945353049566,0.53779438709701,0.232158306042303,0.576271125150684
simulation 20241025T095205.mat,-10.2563609162638,0.1,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.05841303246558,1.80016032617695,0.473068047442922,1.69115217105674,1.69135911519195,0.441744575304222,0.588441309699313,0.832715804881162
simulation 20241025T095207.mat,-22.9339202105379,0.5,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.13444293181326,1.48369191526524,0.363532470554479,1.4626935891414,1.66509721597288,0.620969212944045,0.294617139647593,0.611625181908394
simulation 20241025T095208.mat,-1.77645382077326,0.003,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.01459268053793,2.82832454061682,0.894979178469152,1.88526811093214,1.88763288613403,0.175792983185557,0.427784086768302,1.15843459309431
simulation 20241025T095211.mat,-22.9339202105379,0.5,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.19470999218942,1.53907993751899,0.632764818272647,1.22995029099416,1.3161146132369,0.676136641157367,0.441925709471386,0.626945273170069
simulation 20241025T095214.mat,-1.77645382077326,0.003,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.01487126673182,2.830681477734,0.929508904841029,1.88422699983168,1.88665382892921,0.175740812658032,0.430141023885482,1.11011738219211
simulation 20241025T095216.mat,-10.2563609162638,0.1,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.05852228201266,1.79877996329365,0.47321572946742,1.69099225630279,1.76081209683054,0.424484494702529,0.453073572824933,0.830558531376746
simulation 20241025T095217.mat,-7.2523423541868,0.05,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.06581482378411,1.93069188631708,0.932035224118256,1.6663965166229,1.77807031812357,0.397428111904295,1.22766821032122,0.958630493119226
simulation 20241025T095220.mat,-32.4334610001251,1,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.11185371013,1.33874028255863,0.150017594761354,1.52260024354144,1.5321741945097,0.626557888665782,0.216838214780628,0.49024292037359
simulation 20241025T095221.mat,-10.2563609162638,0.1,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.08454011747902,1.81107293249092,0.765759621625857,1.59517698206018,1.71008206124028,0.441788358876917,0.491067284128528,0.854541017509094
simulation 20241025T095223.mat,-32.4334610001251,1,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.18787719475095,1.37055893364057,0.31094606390442,1.33022745125177,1.54164997056405,0.718619347482953,0.25454920865552,0.524418508572709
simulation 20241025T095227.mat,-32.4334610001251,1,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.27153496407716,1.44362398427317,0.559191721999813,0.999117707754704,1.5680400908191,0.784111546516528,0.35118363045993,0.52677544568989
simulation 20241025T095230.mat,-32.4334610001251,1,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.29562508391107,1.4530517327419,0.690638952261836,0.796957852344807,1.15755706790845,0.794730670283455,0.320543447936581,0.514990760103987
simulation 20241025T095235-4.mat,-2.29339202105379,0.005,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.00935802579752,NaN,NaN,1.91166243466309,1.91204442569048,0.189221322796935,0.39033553353806,1.30237759200914
simulation 20241025T095235.mat,-17.7645382077326,0.3,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.16342655557845,1.61186993527274,0.81354867739335,1.27895650714477,1.49862072797346,0.58115463635598,0.42489963477768,0.693582800057581
simulation 20241025T095238.mat,-10.2563609162638,0.1,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.09257647071463,1.79722231678473,0.87548081803637,1.558730934043,1.65340885686435,0.441010396389829,0.483512402834243,0.88685912082353
simulation 20241025T095255.mat,-10.2563609162638,0.1,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.08458200947839,1.81023278363807,0.76662820707557,1.59497281845409,1.76522435968758,0.442332052812119,0.530265581946269,0.855296623320675
simulation 20241025T095256.mat,-10.2563609162638,0.1,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.09623014630498,1.78714914172568,0.922013500263479,1.54385265291444,1.68253167584314,0.44102309704407,1.21801475088964,0.90658575531416
simulation 20241025T095311.mat,-17.7645382077326,0.3,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.1676288784001,1.60614352510053,0.875353128160237,1.2389908110556,1.47950774531517,0.581475233071346,0.418944168198586,0.674800174692745
simulation 20241025T095313.mat,-3.24334610001251,0.01,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01217311438277,2.97956123934015,0.0944234601219284,1.89189731449536,1.89245919241535,0.235807824764941,0.466304062108371,1.14918138798616
simulation 20241025T095335.mat,-10.2563609162638,0.1,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.09267597236392,1.79626034281788,0.876595424001693,1.55860605997809,1.70213960894485,0.441600231779157,0.519270874415633,0.887364520285028
simulation 20241025T095341.mat,-3.24334610001251,0.01,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01836261790818,2.44568296121076,0.507161642352177,1.86224371715211,1.86224371715211,0.234079797015837,0.48015467781456,1.15463769114314
simulation 20241025T095343.mat,-2.29339202105379,0.005,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01369121769538,2.73780503792306,0.457603934222175,1.88847114829536,1.88890757194673,0.231959987480709,0.833135520508623,1.27173835120454
simulation 20241025T095348.mat,-5.61764023175203,0.03,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01976196182202,2.19138264470032,0.207356311587946,1.84621839130498,1.84623602390136,0.312398266498524,0.583635724751228,0.973260672868117
simulation 20241025T095404.mat,-3.24334610001251,0.01,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02395817182302,2.38776220462125,0.823621436966096,1.83714123741719,1.83714123741719,0.273219989190941,1.4240951239726,1.08748319074951
simulation 20241025T095408.mat,-2.29339202105379,0.005,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01716573994093,2.6181860840969,0.819499467986614,1.87139057181131,1.88762704597775,0.230624830610948,0.819704620429896,1.17436432563377
simulation 20241025T095416.mat,-10.2563609162638,0.1,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.09641163633068,1.78618186091479,0.923203219772077,1.5438563336189,1.68794862039504,0.456523945190525,0.71053297416731,0.90660525846364
simulation 20241025T095426.mat,-3.24334610001251,0.01,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02587415409849,2.37894817644458,0.904088984324537,1.83110738559038,1.83110738559038,0.274059530802193,1.51307483699417,1.06104110621952
simulation 20241025T095432.mat,-2.29339202105379,0.005,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.0182502877166,2.61944523097928,0.906365531157066,1.86764984483735,1.86770407565684,0.230350103975162,1.70614402562586,1.12525759722093
simulation 20241025T095436.mat,-5.61764023175203,0.03,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.03119696876223,2.09609517943476,0.516848850695317,1.7988425555363,1.80428957006611,0.311170799606245,0.496136177319922,0.995937257150052
simulation 20241025T095448.mat,-3.24334610001251,0.01,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02670921974601,2.36971443264046,0.931471309652131,1.82913219191116,1.82913219191116,0.274300510424885,1.5369986277594,1.04551162800349
simulation 20241025T095455-3.mat,-3.24334610001251,0.01,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01220263799515,2.93970992600465,0.0904792704140212,1.89195051929478,1.89195051929478,0.224610988472632,0.42100567586058,1.16017070088892
simulation 20241025T095455.mat,-2.29339202105379,0.005,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01872624961712,2.63203669980309,0.935639217375357,1.86637834260824,1.86643551254303,0.230397497485391,1.72041435695951,1.10679010961268
simulation 20241025T095510.mat,-1.02563609162638,0.001,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.00600225423192,NaN,NaN,1.93809938754148,1.93809938754148,0.140461216623718,0.457070318304245,1.68263995048809
simulation 20241025T095519.mat,-56.1764023175203,3,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.18816085792137,1.17331503656512,0.110357398057022,1.33884697061429,1.55195198507706,0.778288309010682,0.208808524661489,0.383410225684966
simulation 20241025T095522.mat,-5.61764023175203,0.03,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.04325275618124,2.07708349766303,0.81211498923576,1.7519675981313,1.81418668367727,0.332523224443073,0.668386595299875,0.983110098364311
simulation 20241025T095530.mat,-56.1764023175203,3,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.30780289211995,1.22200204935051,0.233479210501053,1.05354679936623,1.49363237624226,0.885377052600342,0.233571746681645,0.408593163332582
simulation 20241025T095543.mat,-56.1764023175203,3,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.44084514071797,1.31475920301922,0.44506253427513,0.511109054564309,0.85798638996724,0.95952628495505,0.223078855995138,0.395581978881314
simulation 20241025T095556.mat,-56.1764023175203,3,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.48107941490616,1.32986896560778,0.575253069649457,0.113930998362215,0.630543225057458,0.97719893155488,0.205870515269267,0.385928519449727
simulation 20241025T095559.mat,-3.24334610001251,0.01,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01841949130843,2.44174129742932,0.507762445900751,1.86199160945074,1.8623302868397,0.251089108929658,0.659682451838122,1.15513145993738
simulation 20241025T095608.mat,-5.61764023175203,0.03,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.04749967363109,2.05761370307751,0.90133820590253,1.73799928323955,1.8275739043772,0.333428596060933,1.36746674912284,0.987233113688299
simulation 20241025T095609.mat,-56.1764023175203,3,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.49588110497307,1.32609152496064,0.657582576268637,-0.1176021945146,0.584487188183427,0.983722018836782,0.200414212112283,0.381731363175124
simulation 20241025T095620.mat,-1.02563609162638,0.001,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.00833862179724,NaN,NaN,1.92371287848675,1.92371287848675,0.18645210239446,1.07321285941586,1.61758402823176
simulation 20241025T095622.mat,-17.7645382077326,0.3,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.06156478662892,1.55714497787749,0.195410480508744,1.67102249085025,1.69417951241873,0.501082520931713,0.31562615185013,0.640905763131846
simulation 20241025T095637.mat,-17.7645382077326,0.3,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.1040705648103,1.57267445609352,0.403279920147706,1.54710778542282,1.69542613784569,0.542112316472839,0.325279611281717,0.682037894622946
simulation 20241025T095652.mat,-17.7645382077326,0.3,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.1516423565195,1.61464601883954,0.684963445431378,1.36683908793154,1.49247678413355,0.5748762527021,0.371868045929808,0.703443391623417
simulation 20241025T095653.mat,-3.24334610001251,0.01,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02403529588534,2.38585153414855,0.824458037395631,1.83693499471607,1.86409263198122,0.27638371500273,1.31913584726939,1.08343680458136
simulation 20241025T095654.mat,-5.61764023175203,0.03,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.04943468397516,2.05097106727775,0.934917545003238,1.7329439834956,1.75664506728162,0.334773218885774,1.4036576614112,0.987920282908964
simulation 20241025T095707.mat,-17.7645382077326,0.3,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.163179934302,1.6129671563297,0.812292637726794,1.27977714738059,1.44526566123183,0.58978868031902,0.52380510307043,0.695888510329133
simulation 20241025T095723.mat,-17.7645382077326,0.3,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.16746082303202,1.60667142191779,0.873728096894521,1.24011270047484,1.44901861941896,0.592093454712556,0.502399606069955,0.677001307093424
simulation 20241025T095729.mat,-1.02563609162638,0.001,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.00974484815619,3.29560710681769,0.726292833056911,1.91392823091308,1.91392823091308,0.18581466533337,1.04551162800349,1.6171643126043
simulation 20241025T095738.mat,-5.61764023175203,0.03,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01976146109875,2.19553244724447,0.20681541638223,1.84615600815967,1.84737922827734,0.283124149441285,0.337451364478065,0.975838833845095
simulation 20241025T095740.mat,-1.77645382077326,0.003,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00788268062318,NaN,NaN,1.92274256123069,1.92274256123069,0.192044635423792,0.662660185127669,1.40297049219054
simulation 20241025T095745.mat,-3.24334610001251,0.01,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02600173090859,2.3771473906868,0.904704884565445,1.83090861028682,1.86125623962691,0.277450386957525,1.45153045045087,1.05961493826498
simulation 20241025T095759-1.mat,-1.02563609162638,0.001,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.00989409407755,3.2120836969531,0.881434937274491,1.91217017373368,1.91254873928721,0.185593490438787,1.05054821553301,1.72125378821443
simulation 20241025T095759.mat,-5.61764023175203,0.03,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.03124219161615,2.09773870604624,0.515906612849871,1.7989070211106,1.82452755475536,0.321303074111693,0.530520553109794,0.994306321453344
simulation 20241025T095818.mat,-5.61764023175203,0.03,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.04314485143395,2.07969093406545,0.811246375900123,1.75229902405531,1.75229902405531,0.353058066405375,0.935546133608914,0.978776843237316
simulation 20241025T095829.mat,-1.02563609162638,0.001,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.0100048808048,3.18354303428581,0.935070084947239,1.9116186279651,1.91237444017401,0.185503525709104,1.05390594055269,1.78505056358838
simulation 20241025T095838-7.mat,-3.24334610001251,0.01,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.02687386674114,2.36844324722504,0.931971679673381,1.82881181518161,1.85986901935111,0.277830103925997,1.48611796789102,1.04793306151368
simulation 20241025T095838.mat,-5.61764023175203,0.03,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.04732858003864,2.05996429957482,0.900119622326058,1.7383028349843,1.7383028349843,0.355719679174853,1.24235825728233,0.982973999511918
simulation 20241025T095856.mat,-97.3003830003752,9,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.30296493179107,1.05178318854189,0.076789052190503,1.09658183976685,1.23361388253131,0.939953652850789,0.149076272661682,0.296384842485479
simulation 20241025T095857.mat,-5.61764023175203,0.03,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.04922852326508,2.05324884953546,0.933749602685959,1.73310979670569,1.73310979670569,0.35835407651494,1.31664792334279,0.983813430766839
simulation 20241025T095859.mat,-97.3003830003752,9,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.48057245296401,1.11306355358858,0.167624021427793,0.679886577118316,1.24062690409798,1.09298242708551,0.164396363923357,0.315240339422925
simulation 20241025T095902.mat,-97.3003830003752,9,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.68417231690217,1.21676878674453,0.341947731854068,-0.147381471199134,0.43770156103646,1.17852887904527,0.120793027255513,0.309347996629973
simulation 20241025T095905.mat,-97.3003830003752,9,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.75074775372921,1.23680275224057,0.458341491772199,-0.789640630832488,0.0208702171669056,1.20555327691238,0.112543747345381,0.298741779602659
simulation 20241025T095909-2.mat,-1.77645382077326,0.003,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01134892695225,3.01254986339515,0.373896378998044,1.90322055957109,1.90740859753034,0.190876548949159,0.674113005472081,1.36769580552973
simulation 20241025T095909.mat,-97.3003830003752,9,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.77739778045948,1.23562428368198,0.534910764299515,-1.18556496412972,-0.0888748528505519,1.22892177871905,0.20682123203261,0.291670968251117
simulation 20241025T095912.mat,-30.7690827487914,0.9,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.10617443120487,1.35641731093749,0.154026991326557,1.53715568201756,1.65934954536033,0.624023716139783,0.238050648835255,0.503206074518083
simulation 20241025T095915.mat,-30.7690827487914,0.9,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.17873714506086,1.38705749346084,0.319118070181218,1.35210199383325,1.51035348237994,0.712648651415186,0.281653985503099,0.536203194158613
simulation 20241025T095916.mat,-1.77645382077326,0.003,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.00791388200389,NaN,NaN,1.92287406330024,1.92287406330024,0.188523354693046,0.557382353267252,1.40017133320737
simulation 20241025T095919.mat,-30.7690827487914,0.9,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.25828488257365,1.45658713841767,0.570302144834423,1.03777062773131,1.57847205016026,0.733056164540431,0.227444431807942,0.545630942627335
simulation 20241025T095923.mat,-30.7690827487914,0.9,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.28062513015114,1.46601488688639,0.702053554304112,0.848497850618546,1.19034494936176,0.772476836001938,0.379466875866098,0.532667788482842
simulation 20241025T095926.mat,-30.7690827487914,0.9,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.28893298604998,1.46247948121062,0.774082793097192,0.750931116832188,1.15165849744923,0.777349834886305,0.364146784604423,0.5255969771313
simulation 20241025T095929.mat,-1.02563609162638,0.001,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.00600553111636,NaN,NaN,1.93787872796278,1.93797636954331,0.160243464479924,0.727941261090816,1.67463139076015
simulation 20241025T095930.mat,-9.73003830003752,0.09,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.0335347846392,1.85255257410402,0.222076033250096,1.77832922420454,1.78136324542875,0.362387325039675,0.269869299917195,0.803715556958619
simulation 20241025T095935.mat,-9.73003830003752,0.09,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",30,1.05523487700895,1.8301616714908,0.476574100427618,1.70158929544094,1.74425034410933,0.437325434974779,0.486707514697818,0.8426050193921
simulation 20241025T100015.mat,-1.77645382077326,0.003,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.01373759463594,2.80685721000939,0.809227204219265,1.88947364021764,1.89498926704615,0.219091996022866,1.06190550233386,1.23232346905871
simulation 20241025T100025.mat,-85.8108719634432,7,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.62222629727624,1.23574773614983,0.365418460923557,0.012805413970962,0.525689651937947,1.13394957402919,0.174706629930341,0.319928237031598
